iter	Passed	Remaining
479	547	593
480	548	591
481	549	590
482	549	588
483	550	587
484	551	585
485	551	583
486	552	582
487	553	580
488	554	579
489	554	577
490	555	575
491	556	574
492	557	573
493	558	571
494	558	570
495	559	568
496	560	566
497	560	565
498	561	563
499	562	562
500	562	560
501	563	559
502	564	557
503	564	556
504	565	554
505	566	552
506	567	551
507	567	549
508	568	548
509	569	546
510	569	545
511	570	543
512	571	542
513	571	540
514	572	539
515	573	538
516	574	536
517	575	535
518	575	533
519	576	531
520	576	530
521	577	528
522	578	527
523	578	525
524	579	524
525	580	522
526	580	521
527	581	519
528	582	518
529	582	516
530	583	515
531	584	513
532	584	512
533	585	511
534	586	509
535	587	508
536	588	507
537	589	506
538	590	505
539	591	503
540	592	502
541	592	500
542	593	499
543	594	498
544	594	496
545	595	495
546	596	493
547	597	492
548	597	491
549	598	489
550	599	488
551	600	487
552	601	486
553	602	484
554	603	483
555	604	482
556	605	481
557	605	479
558	606	478
559	607	477
560	608	475
561	608	474
562	609	472
563	610	471
564	610	470
565	611	469
566	612	467
567	613	466
568	614	465
569	615	463
570	615	462
571	617	462
572	618	461
573	619	459
574	620	458
575	621	457
576	622	456
577	622	454
578	623	453
579	624	452
580	625	450
581	625	449
582	626	448
583	627	446
584	628	445
585	628	444
586	629	442
587	629	441
588	630	440
589	631	438
590	632	437
591	633	436
592	634	435
593	636	434
594	637	433
595	638	432
596	638	431
597	639	430
598	640	428
599	641	427
600	642	426
601	642	425
602	643	423
603	644	422
604	645	421
605	646	420
606	646	418
607	647	417
608	649	416
609	650	415
610	650	414
611	651	413
612	652	412
613	653	410
614	654	409
615	654	408
616	655	407
617	656	405
618	657	404
619	658	403
620	658	402
621	659	400
622	660	399
623	661	398
624	661	397
625	662	396
626	664	395
627	665	394
628	666	393
629	667	391
630	667	390
631	668	389
632	669	388
633	670	386
634	671	385
635	671	384
636	672	383
637	673	382
638	674	380
639	674	379
640	675	378
641	676	377
642	677	376
643	678	375
644	680	374
645	681	373
646	682	372
647	682	370
648	683	369
649	684	368
650	685	367
651	685	366
652	686	364
653	687	363
654	688	362
655	688	361
656	689	360
657	690	358
658	691	357
659	692	356
660	692	355
661	694	354
662	695	353
663	695	352
664	696	350
665	697	349
666	697	348
667	698	347
668	699	346
669	700	344
670	700	343
671	701	342
672	702	341
673	703	340
674	703	338
675	704	337
676	705	336
677	706	335
678	706	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	327
686	715	326
687	716	325
688	717	324
689	718	323
690	719	321
691	720	320
692	721	319
693	723	318
694	724	318
695	725	317
696	726	315
697	727	314
698	728	313
699	729	312
700	730	311
701	731	310
702	731	309
703	732	308
704	733	306
705	734	305
706	735	304
707	735	303
708	736	302
709	737	301
710	738	300
711	740	299
712	741	298
713	741	297
714	742	295
715	743	294
716	744	293
717	744	292
718	745	291
719	746	290
720	746	289
721	747	287
722	748	286
723	749	285
724	750	284
725	751	283
726	751	282
727	752	281
728	753	280
729	755	279
730	756	278
731	757	277
732	757	276
733	758	274
734	759	273
735	760	272
736	761	271
737	762	270
738	763	269
739	763	268
740	764	267
741	765	266
742	766	264
743	766	263
744	767	262
745	768	261
746	768	260
747	770	259
748	771	258
749	772	257
750	773	256
751	774	255
752	774	254
753	775	253
754	776	252
755	777	250
756	778	249
757	779	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	788	236
769	789	235
770	790	234
771	791	233
772	792	232
773	792	231
774	793	230
775	794	229
776	795	228
777	796	227
778	796	226
779	797	224
780	798	223
781	799	222
782	800	221
783	801	220
784	802	219
785	803	218
786	803	217
787	804	216
788	805	215
789	806	214
790	807	213
791	807	212
792	808	211
793	809	210
794	810	208
795	811	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	819	198
805	819	197
806	821	196
807	822	195
808	822	194
809	823	193
810	824	192
811	825	191
812	825	189
813	826	188
814	827	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	835	178
824	836	177
825	837	176
826	838	175
827	839	174
828	839	173
829	840	172
830	841	171
831	842	170
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	848	162
839	849	161
840	849	160
841	850	159
842	851	158
843	852	157
844	853	156
845	853	155
846	854	154
847	855	153
848	856	152
849	856	151
850	857	150
851	858	149
852	859	148
853	861	147
854	862	146
855	863	145
856	864	144
857	865	143
858	865	142
859	866	141
860	867	140
861	868	139
862	869	138
863	870	137
864	871	135
865	871	134
866	872	133
867	873	132
868	874	131
869	875	130
870	877	129
871	877	128
872	878	127
873	879	126
874	880	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	888	116
884	889	115
885	891	114
886	892	113
887	893	112
888	894	111
889	895	110
890	896	109
891	897	108
892	897	107
893	898	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	911	92
908	912	91
909	913	90
910	914	89
911	914	88
912	915	87
913	916	86
914	917	85
915	918	84
916	919	83
917	920	82
918	920	81
919	921	80
920	922	79
921	923	78
922	924	77
923	925	76
924	926	75
925	927	74
926	928	73
927	929	72
928	930	71
929	931	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	937	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	950	51
949	952	50
950	953	49
951	954	48
952	955	47
953	956	46
954	957	45
955	958	44
956	959	43
957	960	42
958	960	41
959	961	40
960	962	39
961	963	38
962	964	37
963	964	36
964	965	35
965	966	34
966	968	33
967	969	32
968	970	31
969	971	30
970	972	29
971	973	28
972	974	27
973	975	26
974	976	25
975	977	24
976	978	23
977	979	22
978	980	21
979	981	20
980	982	19
981	984	18
982	985	17
983	985	16
984	986	15
985	987	14
986	988	13
987	989	12
988	990	11
989	991	10
990	992	9
991	993	8
992	994	7
993	996	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1003	0
